0 info it worked if it ends with ok
2306 silly install resolved     dependencies: { 'is-buffer': '^1.0.2' },
2306 silly install resolved     devDependencies:
2306 silly install resolved      { 'ansi-bold': '^0.1.1',
2306 silly install resolved        benchmarked: '^0.2.5',
2306 silly install resolved        browserify: '^13.1.0',
2306 silly install resolved        glob: '^7.0.5',
2306 silly install resolved        'gulp-format-md': '^0.1.9',
2306 silly install resolved        mocha: '^2.5.3',
2306 silly install resolved        'type-of': '^2.0.1',
2306 silly install resolved        typeof: '^1.0.0' },
2306 silly install resolved     keywords:
2306 silly install resolved      [ 'arguments',
2306 silly install resolved        'array',
2306 silly install resolved        'boolean',
2306 silly install resolved        'check',
2306 silly install resolved        'date',
2306 silly install resolved        'function',
2306 silly install resolved        'is',
2306 silly install resolved        'is-type',
2306 silly install resolved        'is-type-of',
2306 silly install resolved        'kind',
2306 silly install resolved        'kind-of',
2306 silly install resolved        'number',
2306 silly install resolved        'object',
2306 silly install resolved        'of',
2306 silly install resolved        'regexp',
2306 silly install resolved        'string',
2306 silly install resolved        'test',
2306 silly install resolved        'type',
2306 silly install resolved        'type-of',
2306 silly install resolved        'typeof',
2306 silly install resolved        'types' ],
2306 silly install resolved     verb:
2306 silly install resolved      { related: [Object],
2306 silly install resolved        toc: false,
2306 silly install resolved        layout: 'default',
2306 silly install resolved        tasks: [Object],
2306 silly install resolved        plugins: [Object],
2306 silly install resolved        lint: [Object],
2306 silly install resolved        reflinks: [Object] },
2306 silly install resolved     gitHead: 'eb57ad426b39f25902260f315a1f4ae50d2f760e',
2306 silly install resolved     _id: 'kind-of@3.1.0',
2306 silly install resolved     _shasum: '475d698a5e49ff5e53d14e3e732429dc8bf4cf47',
2306 silly install resolved     _from: 'kind-of@>=3.0.2 <4.0.0',
2306 silly install resolved     _npmVersion: '3.10.3',
2306 silly install resolved     _nodeVersion: '6.7.0',
2306 silly install resolved     _npmUser: { name: 'jonschlinkert', email: 'github@sellside.com' },
2306 silly install resolved     maintainers: [ [Object], [Object] ],
2306 silly install resolved     dist:
2306 silly install resolved      { shasum: '475d698a5e49ff5e53d14e3e732429dc8bf4cf47',
2306 silly install resolved        tarball: 'https://registry.npmjs.org/kind-of/-/kind-of-3.1.0.tgz' },
2306 silly install resolved     _npmOperationalInternal:
2306 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
2306 silly install resolved        tmp: 'tmp/kind-of-3.1.0.tgz_1481093733086_0.6179714468307793' },
2306 silly install resolved     directories: {},
2306 silly install resolved     _resolved: 'https://registry.npmjs.org/kind-of/-/kind-of-3.1.0.tgz',
2306 silly install resolved     readme: 'ERROR: No README data found!' } ]
2307 info install kind-of@3.1.0 into C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number
2308 info installOne kind-of@3.1.0
2309 verbose installOne of kind-of to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number not in flight; installing
2310 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks correctMkdir not in flight; initializing
2311 info install arr-flatten@1.0.1
2312 info install object.reduce@0.1.7
2313 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\array-unique-cc117a30a4c92a4c.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\array-unique
2314 verbose unbuild node_modules\utils\node_modules\any\node_modules\make-iterator
2315 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\kind-of-a57e5401ddef3298.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number\node_modules\kind-of
2316 info postinstall arr-flatten@1.0.1
2317 info postinstall object.reduce@0.1.7
2318 silly install write writing kind-of 3.1.0 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number\node_modules\kind-of
2319 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\any\node_modules\make-iterator is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
2320 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\any\node_modules\make-iterator
2321 verbose request uri https://registry.npmjs.org/is-buffer
2322 verbose request no auth needed
2323 info attempt registry request try #1 at 01:29:38
2324 verbose etag W/"58c349f9-3bbc"
2325 verbose lastModified Sat, 11 Mar 2017 00:51:05 GMT
2326 http request GET https://registry.npmjs.org/is-buffer
2327 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\make-iterator\0.1.1\package.tgz
2328 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\any\node_modules\make-iterator
2329 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\any\node_modules\make-iterator is being purged
2330 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\any\node_modules\make-iterator
2331 verbose linkBins word-wrap@1.2.1
2332 verbose linkMans word-wrap@1.2.1
2333 verbose rebuildBundles word-wrap@1.2.1
2334 silly gunzTarPerm modes [ '777', '666' ]
2335 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\arr-flatten-badbbacfa38d8b3b.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-flatten
2336 info preinstall object.filter@0.3.0
2337 info install word-wrap@1.2.1
2338 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\object-reduce-298798cf0bfdc09c.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.reduce
2339 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\for-in\1.0.2\package\package.json written
2340 silly install resolved [ { name: 'for-in',
2340 silly install resolved     description: 'Iterate over the own and inherited enumerable properties of an object, and return an object with properties that evaluate to true from the callback. Exit early by returning `false`. JavaScript/Node.js',
2340 silly install resolved     version: '1.0.2',
2340 silly install resolved     homepage: 'https://github.com/jonschlinkert/for-in',
2340 silly install resolved     author:
2340 silly install resolved      { name: 'Jon Schlinkert',
2340 silly install resolved        url: 'https://github.com/jonschlinkert' },
2340 silly install resolved     contributors: [ [Object], [Object] ],
2340 silly install resolved     repository:
2340 silly install resolved      { type: 'git',
2340 silly install resolved        url: 'git+https://github.com/jonschlinkert/for-in.git' },
2340 silly install resolved     bugs: { url: 'https://github.com/jonschlinkert/for-in/issues' },
2340 silly install resolved     license: 'MIT',
2340 silly install resolved     files: [ 'index.js' ],
2340 silly install resolved     main: 'index.js',
2340 silly install resolved     engines: { node: '>=0.10.0' },
2340 silly install resolved     scripts: { test: 'mocha' },
2340 silly install resolved     devDependencies: { 'gulp-format-md': '^0.1.11', mocha: '^3.2.0' },
2340 silly install resolved     keywords:
2340 silly install resolved      [ 'for',
2340 silly install resolved        'for-in',
2340 silly install resolved        'for-own',
2340 silly install resolved        'has',
2340 silly install resolved        'has-own',
2340 silly install resolved        'hasOwn',
2340 silly install resolved        'in',
2340 silly install resolved        'key',
2340 silly install resolved        'keys',
2340 silly install resolved        'object',
2340 silly install resolved        'own',
2340 silly install resolved        'value' ],
2340 silly install resolved     verb:
2340 silly install resolved      { run: true,
2340 silly install resolved        toc: false,
2340 silly install resolved        layout: 'default',
2340 silly install resolved        tasks: [Object],
2340 silly install resolved        plugins: [Object],
2340 silly install resolved        related: [Object],
2340 silly install resolved        reflinks: [Object],
2340 silly install resolved        lint: [Object] },
2340 silly install resolved     gitHead: '5f97ad4f6556e938d9b71614259ddd8044a081e3',
2340 silly install resolved     _id: 'for-in@1.0.2',
2340 silly install resolved     _shasum: '81068d295a8142ec0ac726c6e2200c30fb6d5e80',
2340 silly install resolved     _from: 'for-in@>=1.0.1 <2.0.0',
2340 silly install resolved     _npmVersion: '4.1.2',
2340 silly install resolved     _nodeVersion: '7.5.0',
2340 silly install resolved     _npmUser: { name: 'jonschlinkert', email: 'github@sellside.com' },
2340 silly install resolved     maintainers: [ [Object], [Object] ],
2340 silly install resolved     dist:
2340 silly install resolved      { shasum: '81068d295a8142ec0ac726c6e2200c30fb6d5e80',
2340 silly install resolved        tarball: 'https://registry.npmjs.org/for-in/-/for-in-1.0.2.tgz' },
2340 silly install resolved     _npmOperationalInternal:
2340 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
2340 silly install resolved        tmp: 'tmp/for-in-1.0.2.tgz_1488298375632_0.9562143329530954' },
2340 silly install resolved     directories: {},
2340 silly install resolved     _resolved: 'https://registry.npmjs.org/for-in/-/for-in-1.0.2.tgz',
2340 silly install resolved     readme: 'ERROR: No README data found!' } ]
2341 info install for-in@1.0.2 into C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\for-own
2342 info installOne for-in@1.0.2
2343 verbose installOne of for-in to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\for-own not in flight; installing
2344 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks correctMkdir not in flight; initializing
2345 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\make-iterator\1.0.0\package\package.json written
2346 silly install resolved [ { name: 'make-iterator',
2346 silly install resolved     description: 'Convert an argument into a valid iterator. Based on the `.makeIterator()` implementation in mout https://github.com/mout/mout.',
2346 silly install resolved     version: '1.0.0',
2346 silly install resolved     homepage: 'https://github.com/jonschlinkert/make-iterator',
2346 silly install resolved     author:
2346 silly install resolved      { name: 'Jon Schlinkert',
2346 silly install resolved        url: 'https://github.com/jonschlinkert' },
2346 silly install resolved     repository:
2346 silly install resolved      { type: 'git',
2346 silly install resolved        url: 'git+https://github.com/jonschlinkert/make-iterator.git' },
2346 silly install resolved     bugs: { url: 'https://github.com/jonschlinkert/make-iterator/issues' },
2346 silly install resolved     license: 'MIT',
2346 silly install resolved     files: [ 'index.js' ],
2346 silly install resolved     main: 'index.js',
2346 silly install resolved     engines: { node: '>=0.10.0' },
2346 silly install resolved     scripts: { test: 'mocha' },
2346 silly install resolved     dependencies: { 'kind-of': '^3.1.0' },
2346 silly install resolved     devDependencies: { 'gulp-format-md': '^0.1.11', mocha: '^3.2.0' },
2346 silly install resolved     keywords:
2346 silly install resolved      [ 'arr',
2346 silly install resolved        'array',
2346 silly install resolved        'contains',
2346 silly install resolved        'for-own',
2346 silly install resolved        'forown',
2346 silly install resolved        'forOwn',
2346 silly install resolved        'function',
2346 silly install resolved        'iterate',
2346 silly install resolved        'iterator',
2346 silly install resolved        'make' ],
2346 silly install resolved     verb:
2346 silly install resolved      { related: [Object],
2346 silly install resolved        toc: false,
2346 silly install resolved        layout: 'default',
2346 silly install resolved        tasks: [Object],
2346 silly install resolved        plugins: [Object],
2346 silly install resolved        lint: [Object],
2346 silly install resolved        reflinks: [Object] },
2346 silly install resolved     gitHead: 'c6c350132d53945e859ab2127c3ea26afb245f41',
2346 silly install resolved     _id: 'make-iterator@1.0.0',
2346 silly install resolved     _shasum: '57bef5dc85d23923ba23767324d8e8f8f3d9694b',
2346 silly install resolved     _from: 'make-iterator@>=1.0.0 <2.0.0',
2346 silly install resolved     _npmVersion: '4.1.2',
2346 silly install resolved     _nodeVersion: '7.5.0',
2346 silly install resolved     _npmUser: { name: 'jonschlinkert', email: 'github@sellside.com' },
2346 silly install resolved     maintainers: [ [Object] ],
2346 silly install resolved     dist:
2346 silly install resolved      { shasum: '57bef5dc85d23923ba23767324d8e8f8f3d9694b',
2346 silly install resolved        tarball: 'https://registry.npmjs.org/make-iterator/-/make-iterator-1.0.0.tgz' },
2346 silly install resolved     _npmOperationalInternal:
2346 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
2346 silly install resolved        tmp: 'tmp/make-iterator-1.0.0.tgz_1488154498196_0.8629201718140393' },
2346 silly install resolved     directories: {},
2346 silly install resolved     _resolved: 'https://registry.npmjs.org/make-iterator/-/make-iterator-1.0.0.tgz',
2346 silly install resolved     readme: 'ERROR: No README data found!' } ]
2347 info install make-iterator@1.0.0 into C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map
2348 info installOne make-iterator@1.0.0
2349 verbose installOne of make-iterator to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map not in flight; installing
2350 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks correctMkdir not in flight; initializing
2351 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.filter\package.json
2352 info postinstall word-wrap@1.2.1
2353 verbose unbuild node_modules\utils\node_modules\is-number\node_modules\kind-of
2354 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\for-in-21a9b165f4acfdb8.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\for-own\node_modules\for-in
2355 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\make-iterator-a9b3e934c5dcddfa.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map\node_modules\make-iterator
2356 silly install write writing for-in 1.0.2 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\for-own\node_modules\for-in
2357 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number\node_modules\kind-of is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
2358 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number\node_modules\kind-of
2359 silly install write writing make-iterator 1.0.0 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map\node_modules\make-iterator
2360 silly gunzTarPerm extractEntry index.js
2361 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2362 silly gunzTarPerm extractEntry package.json
2363 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\kind-of\3.1.0\package.tgz
2364 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number\node_modules\kind-of
2365 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number\node_modules\kind-of is being purged
2366 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\is-number\node_modules\kind-of
2367 verbose unlock done using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\word-wrap-52e2c778b7084535.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\word-wrap
2368 silly gunzTarPerm modes [ '777', '666' ]
2369 silly prepareForInstallMany adding make-iterator@^0.1.0 from object.filter dependencies
2370 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.filter\package.json
2371 verbose unbuild node_modules\utils\node_modules\for-own\node_modules\for-in
2372 silly gunzTarPerm extractEntry .npmignore
2373 silly gunzTarPerm extractEntry README.md
2374 verbose unbuild node_modules\utils\node_modules\arr-map\node_modules\make-iterator
2375 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\for-own\node_modules\for-in is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
2376 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\for-own\node_modules\for-in
2377 silly gunzTarPerm extractEntry package.json
2378 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2379 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map\node_modules\make-iterator is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
2380 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map\node_modules\make-iterator
2381 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\for-in\1.0.2\package.tgz
2382 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\for-own\node_modules\for-in
2383 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\for-own\node_modules\for-in is being purged
2384 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\for-own\node_modules\for-in
2385 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\make-iterator\1.0.0\package.tgz
2386 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map\node_modules\make-iterator
2387 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map\node_modules\make-iterator is being purged
2388 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\arr-map\node_modules\make-iterator
2389 silly gunzTarPerm modes [ '777', '666' ]
2390 silly gunzTarPerm modes [ '777', '666' ]
2391 silly gunzTarPerm extractEntry README.md
2392 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2393 silly gunzTarPerm extractEntry LICENSE
2394 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2395 silly gunzTarPerm extractEntry package.json
2396 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2397 silly gunzTarPerm extractEntry package.json
2398 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2399 silly gunzTarPerm extractEntry README.md
2400 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2401 silly gunzTarPerm extractEntry LICENSE
2402 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2403 silly gunzTarPerm extractEntry README.md
2404 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2405 silly gunzTarPerm extractEntry LICENSE
2406 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2407 silly gunzTarPerm extractEntry test.js
2408 silly gunzTarPerm extractEntry index.js
2409 silly gunzTarPerm extractEntry index.js
2410 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2411 verbose write writing to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\striptags\package.json
2412 silly gunzTarPerm extractEntry .gitattributes
2413 silly gunzTarPerm extractEntry .jshintrc
2414 silly gunzTarPerm extractEntry index.js
2415 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2416 silly gunzTarPerm extractEntry index.js
2417 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2418 silly gunzTarPerm extractEntry .travis.yml
2419 silly gunzTarPerm extractEntry .verbrc.md
2420 info preinstall striptags@2.2.1
2421 silly cache add args [ 'make-iterator@^0.1.0', null ]
2422 verbose cache add spec make-iterator@^0.1.0
2423 silly cache add parsed spec { raw: 'make-iterator@^0.1.0',
2423 silly cache add   scope: null,
2423 silly cache add   name: 'make-iterator',
2423 silly cache add   rawSpec: '^0.1.0',
2423 silly cache add   spec: '>=0.1.0 <0.2.0',
2423 silly cache add   type: 'range' }
2424 silly addNamed make-iterator@>=0.1.0 <0.2.0
2425 verbose addNamed ">=0.1.0 <0.2.0" is a valid semver range for make-iterator
2426 silly addNameRange { name: 'make-iterator',
2426 silly addNameRange   range: '>=0.1.0 <0.2.0',
2426 silly addNameRange   hasData: false }
2427 silly mapToRegistry name make-iterator
2428 silly mapToRegistry using default registry
2429 silly mapToRegistry registry https://registry.npmjs.org/
2430 silly mapToRegistry uri https://registry.npmjs.org/make-iterator
2431 verbose addNameRange registry:https://registry.npmjs.org/make-iterator not in flight; fetching
2432 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\striptags\package.json
2433 verbose get https://registry.npmjs.org/make-iterator not expired, no request
2434 silly addNameRange number 2 { name: 'make-iterator', range: '>=0.1.0 <0.2.0', hasData: true }
2435 silly addNameRange versions [ 'make-iterator',
2435 silly addNameRange   [ '0.1.0', '0.1.1', '0.2.0', '0.2.1', '0.3.0', '0.3.1', '1.0.0' ] ]
2436 silly addNamed make-iterator@0.1.1
2437 verbose addNamed "0.1.1" is a plain semver version for make-iterator
2438 verbose readDependencies loading dependencies from C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\striptags\package.json
2439 silly cache afterAdd make-iterator@0.1.1
2440 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\make-iterator\0.1.1\package\package.json not in flight; writing
2441 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm correctMkdir not in flight; initializing
2442 silly install resolved []
2443 verbose about to build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\striptags
2444 info build C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\striptags
2445 silly gunzTarPerm extractEntry LICENSE-MIT
2446 info linkStuff striptags@2.2.1
2447 silly linkStuff striptags@2.2.1 has C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules as its parent node_modules
2448 verbose afterAdd C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\make-iterator\0.1.1\package\package.json written
2449 silly install resolved [ { name: 'make-iterator',
2449 silly install resolved     description: 'Convert an argument into a valid iterator. Based on the `.makeIterator()` implementation in mout https://github.com/mout/mout.',
2449 silly install resolved     version: '0.1.1',
2449 silly install resolved     homepage: 'https://github.com/jonschlinkert/make-iterator',
2449 silly install resolved     author:
2449 silly install resolved      { name: 'Jon Schlinkert',
2449 silly install resolved        url: 'https://github.com/jonschlinkert' },
2449 silly install resolved     repository:
2449 silly install resolved      { type: 'git',
2449 silly install resolved        url: 'git://github.com/jonschlinkert/make-iterator.git' },
2449 silly install resolved     bugs: { url: 'https://github.com/jonschlinkert/make-iterator/issues' },
2449 silly install resolved     licenses: [ [Object] ],
2449 silly install resolved     main: 'index.js',
2449 silly install resolved     engines: { node: '>=0.10.0' },
2449 silly install resolved     scripts: { test: 'mocha -R spec' },
2449 silly install resolved     devDependencies: { mocha: '*', should: '^4.0.4', verb: '>= 0.2.6' },
2449 silly install resolved     keywords:
2449 silly install resolved      [ 'arr',
2449 silly install resolved        'array',
2449 silly install resolved        'iterate',
2449 silly install resolved        'iterator',
2449 silly install resolved        'contains',
2449 silly install resolved        'for-own',
2449 silly install resolved        'forOwn',
2449 silly install resolved        'forown',
2449 silly install resolved        'function' ],
2449 silly install resolved     dependencies: { 'for-own': '^0.1.1' },
2449 silly install resolved     _id: 'make-iterator@0.1.1',
2449 silly install resolved     _shasum: '873d27b8198a465a81483b6f5d16da4e863ecf5b',
2449 silly install resolved     _from: 'make-iterator@>=0.1.0 <0.2.0',
2449 silly install resolved     _npmVersion: '1.4.9',
2449 silly install resolved     _npmUser: { name: 'jonschlinkert', email: 'github@sellside.com' },
2449 silly install resolved     maintainers: [ [Object] ],
2449 silly install resolved     dist:
2449 silly install resolved      { shasum: '873d27b8198a465a81483b6f5d16da4e863ecf5b',
2449 silly install resolved        tarball: 'https://registry.npmjs.org/make-iterator/-/make-iterator-0.1.1.tgz' },
2449 silly install resolved     directories: {},
2449 silly install resolved     _resolved: 'https://registry.npmjs.org/make-iterator/-/make-iterator-0.1.1.tgz',
2449 silly install resolved     readme: 'ERROR: No README data found!' } ]
2450 info install make-iterator@0.1.1 into C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.filter
2451 info installOne make-iterator@0.1.1
2452 verbose installOne of make-iterator to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.filter not in flight; installing
2453 verbose correctMkdir C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks correctMkdir not in flight; initializing
2454 verbose lock using C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\_locks\make-iterator-d3b0dc2f0534a0e1.lock for C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.filter\node_modules\make-iterator
2455 silly install write writing make-iterator 0.1.1 to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.filter\node_modules\make-iterator
2456 verbose unbuild node_modules\utils\node_modules\object.filter\node_modules\make-iterator
2457 verbose linkBins striptags@2.2.1
2458 verbose linkMans striptags@2.2.1
2459 verbose rebuildBundles striptags@2.2.1
2460 info install striptags@2.2.1
2461 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.filter\node_modules\make-iterator is being purged from base C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo
2462 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.filter\node_modules\make-iterator
2463 verbose tar unpack C:\Users\Utente\AppData\Local\.meteor\packages\meteor-tool\1.3.1\mt-os.windows.x86_32\dev_bundle\.npm\make-iterator\0.1.1\package.tgz
2464 verbose tar unpacking to C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.filter\node_modules\make-iterator
2465 silly gentlyRm C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.filter\node_modules\make-iterator is being purged
2466 verbose gentlyRm don't care about contents; nuking C:\Users\Utente\Desktop\Poli\ProjectRec\MesRepo\node_modules\utils\node_modules\object.filter\node_modules\make-iterator
2467 info postinstall striptags@2.2.1
2468 silly gunzTarPerm modes [ '777', '666' ]
